[INFO] Start training with config:
{
  "data_root": "/home/cislab301b/peter/ORAN-Traffic-Prediction/Dataset/colosseum-oran-coloran-dataset",
  "train_dirs": [
    "tr0-26"
  ],
  "test_dirs": [
    "tr27"
  ],
  "slice_type": "mmtc",
  "val_split": 0.2,
  "sequence_length": 15,
  "horizon": 1,
  "chunk_size": 64,
  "batch_size": 1024,
  "epochs": 500,
  "learning_rate": 0.001,
  "weight_decay": 0.0,
  "scheduler": "none",
  "patience": 500,
  "seed": 42,
  "rnn_type": "bilstm",
  "lstm_hidden": 128,
  "lstm_layers": 2,
  "lstm_dropout": 0.2,
  "d_model": 128,
  "n_heads": 4,
  "n_layers": 3,
  "dim_feedforward": 512,
  "vit_dropout": 0.2,
  "lambda_smooth": 0.1,
  "num_workers": 0,
  "device": "auto",
  "output_dir": "/home/cislab301b/peter/ORAN-Traffic-Prediction/model8/results/mmtc_20260413_225840"
}
[INFO] Device: cuda
[INFO] Slice=mmtc | train_csv=1916 | test_csv=69
[INFO] Loading train CSV files...
[INFO] Loading test CSV files...
[INFO] Split train/val by CSV: train=1533 val=383
[INFO] Train feature non-zero ratio:
  - dl_buffer: 0.0563
  - ul_buffer: 0.0038
  - tx_brate: 0.8832
  - rx_brate: 0.2665
  - ul_sinr: 0.2494
  - dl_mcs: 0.8809
  - ul_mcs: 0.2494
  - phr: 0.2497
  - tx_pkts: 0.8832
  - rx_pkts: 0.2928
  - ul_rssi: 0.0000
  - dl_cqi: 1.0000
  - rx_errors_ul: 0.1714
  - dl_n_samples: 0.8832
  - ul_n_samples: 0.2928
[INFO] Windows | train=3064217 val=769522 test=140979
/home/cislab301b/miniforge3/envs/peter/lib/python3.12/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
[Epoch 001] train=12.255806 (main=12.169102, smooth=0.867042) | val=7.372550 (main=7.285019, smooth=0.875309) | lr=1.000000e-03 | time=90.32s
[Epoch 014] train=10.719242 (main=10.632033, smooth=0.872089) | val=5.640496 (main=5.553305, smooth=0.871913) | lr=1.000000e-03 | time=91.68s
[Epoch 015] train=11.036782 (main=10.949631, smooth=0.871514) | val=3.824848 (main=3.737594, smooth=0.872538) | lr=1.000000e-03 | time=90.34s
[Epoch 016] train=10.597805 (main=10.510570, smooth=0.872348) | val=4.044353 (main=3.956877, smooth=0.874762) | lr=1.000000e-03 | time=97.58s
[Epoch 017] train=10.454748 (main=10.367462, smooth=0.872863) | val=6.688433 (main=6.601511, smooth=0.869223) | lr=1.000000e-03 | time=97.86s
[Epoch 018] train=10.766859 (main=10.679630, smooth=0.872296) | val=4.118831 (main=4.031682, smooth=0.871487) | lr=1.000000e-03 | time=98.15s
[Epoch 019] train=10.782005 (main=10.694893, smooth=0.871120) | val=5.969494 (main=5.882513, smooth=0.869807) | lr=1.000000e-03 | time=97.48s
[Epoch 020] train=10.959942 (main=10.872724, smooth=0.872179) | val=3.801953 (main=3.714961, smooth=0.869925) | lr=1.000000e-03 | time=97.67s
[Epoch 021] train=10.617219 (main=10.530409, smooth=0.868098) | val=3.993024 (main=3.906295, smooth=0.867291) | lr=1.000000e-03 | time=98.81s
[Epoch 022] train=10.916776 (main=10.829670, smooth=0.871066) | val=4.427249 (main=4.339860, smooth=0.873886) | lr=1.000000e-03 | time=98.82s
[Epoch 023] train=10.448373 (main=10.361156, smooth=0.872163) | val=6.802596 (main=6.715873, smooth=0.867231) | lr=1.000000e-03 | time=98.33s
[Epoch 024] train=10.837004 (main=10.749642, smooth=0.873618) | val=5.758820 (main=5.671930, smooth=0.868893) | lr=1.000000e-03 | time=99.65s
[Epoch 025] train=10.632960 (main=10.545235, smooth=0.877250) | val=7.469334 (main=7.382420, smooth=0.869140) | lr=1.000000e-03 | time=99.71s
[Epoch 026] train=10.756041 (main=10.668762, smooth=0.872788) | val=3.887495 (main=3.800684, smooth=0.868106) | lr=1.000000e-03 | time=92.57s
[Epoch 027] train=10.781855 (main=10.694604, smooth=0.872518) | val=3.909129 (main=3.822197, smooth=0.869323) | lr=1.000000e-03 | time=95.17s
[Epoch 028] train=10.479987 (main=10.392513, smooth=0.874740) | val=5.170209 (main=5.082866, smooth=0.873430) | lr=1.000000e-03 | time=97.86s
[Epoch 029] train=10.900365 (main=10.813032, smooth=0.873329) | val=3.946346 (main=3.859266, smooth=0.870804) | lr=1.000000e-03 | time=101.53s
[Epoch 030] train=10.544550 (main=10.457599, smooth=0.869507) | val=3.866825 (main=3.779956, smooth=0.868693) | lr=1.000000e-03 | time=98.99s
[Epoch 031] train=9.939777 (main=9.852499, smooth=0.872783) | val=5.392596 (main=5.305255, smooth=0.873405) | lr=1.000000e-03 | time=95.37s
[Epoch 032] train=10.437632 (main=10.350706, smooth=0.869258) | val=4.373962 (main=4.287222, smooth=0.867398) | lr=1.000000e-03 | time=99.40s
[Epoch 033] train=10.629882 (main=10.542914, smooth=0.869680) | val=4.374807 (main=4.288077, smooth=0.867293) | lr=1.000000e-03 | time=98.09s
[Epoch 034] train=10.180259 (main=10.092821, smooth=0.874384) | val=3.907716 (main=3.820375, smooth=0.873410) | lr=1.000000e-03 | time=93.85s
[Epoch 035] train=10.636841 (main=10.549442, smooth=0.873989) | val=6.685767 (main=6.598407, smooth=0.873599) | lr=1.000000e-03 | time=100.16s
[Epoch 036] train=11.002226 (main=10.915106, smooth=0.871200) | val=4.483206 (main=4.396213, smooth=0.869928) | lr=1.000000e-03 | time=98.62s
[Epoch 037] train=10.479387 (main=10.392252, smooth=0.871349) | val=6.690579 (main=6.602835, smooth=0.877434) | lr=1.000000e-03 | time=103.07s
[Epoch 038] train=10.904808 (main=10.817553, smooth=0.872552) | val=4.523167 (main=4.435502, smooth=0.876644) | lr=1.000000e-03 | time=98.67s
[Epoch 039] train=10.666241 (main=10.579093, smooth=0.871483) | val=4.135701 (main=4.048554, smooth=0.871466) | lr=1.000000e-03 | time=96.70s
[Epoch 040] train=10.156335 (main=10.069077, smooth=0.872580) | val=8.267253 (main=8.179422, smooth=0.878308) | lr=1.000000e-03 | time=102.70s
[Epoch 041] train=10.618477 (main=10.530853, smooth=0.876244) | val=4.686629 (main=4.599450, smooth=0.871786) | lr=1.000000e-03 | time=100.30s
[Epoch 042] train=10.870362 (main=10.783049, smooth=0.873131) | val=4.943193 (main=4.855722, smooth=0.874706) | lr=1.000000e-03 | time=100.03s
[Epoch 043] train=10.850466 (main=10.762857, smooth=0.876086) | val=3.896858 (main=3.808898, smooth=0.879597) | lr=1.000000e-03 | time=104.70s
[Epoch 044] train=10.747175 (main=10.659308, smooth=0.878675) | val=4.418788 (main=4.331201, smooth=0.875873) | lr=1.000000e-03 | time=97.53s
[Epoch 045] train=10.312983 (main=10.224703, smooth=0.882807) | val=6.779979 (main=6.692595, smooth=0.873848) | lr=1.000000e-03 | time=103.64s
[Epoch 046] train=10.515633 (main=10.427673, smooth=0.879592) | val=4.897680 (main=4.810661, smooth=0.870193) | lr=1.000000e-03 | time=96.77s
[Epoch 047] train=10.297933 (main=10.209929, smooth=0.880043) | val=5.099271 (main=5.012254, smooth=0.870173) | lr=1.000000e-03 | time=100.96s
[Epoch 048] train=10.560970 (main=10.473212, smooth=0.877581) | val=4.099678 (main=4.012737, smooth=0.869406) | lr=1.000000e-03 | time=102.17s
[Epoch 049] train=10.212219 (main=10.124219, smooth=0.880007) | val=7.019358 (main=6.932037, smooth=0.873208) | lr=1.000000e-03 | time=99.76s
[Epoch 050] train=10.655106 (main=10.567777, smooth=0.873288) | val=4.388366 (main=4.301206, smooth=0.871607) | lr=1.000000e-03 | time=100.23s
[Epoch 051] train=10.415092 (main=10.327908, smooth=0.871831) | val=4.356990 (main=4.270080, smooth=0.869098) | lr=1.000000e-03 | time=96.83s
[Epoch 052] train=10.503769 (main=10.416470, smooth=0.872988) | val=4.101519 (main=4.014862, smooth=0.866574) | lr=1.000000e-03 | time=101.34s
[Epoch 053] train=9.957932 (main=9.870501, smooth=0.874311) | val=7.897013 (main=7.809743, smooth=0.872696) | lr=1.000000e-03 | time=97.80s
[Epoch 054] train=10.358508 (main=10.271099, smooth=0.874088) | val=4.022785 (main=3.935394, smooth=0.873904) | lr=1.000000e-03 | time=94.98s
[Epoch 055] train=10.346334 (main=10.258870, smooth=0.874635) | val=5.208989 (main=5.122022, smooth=0.869673) | lr=1.000000e-03 | time=101.47s
[Epoch 056] train=10.296398 (main=10.208886, smooth=0.875117) | val=4.771772 (main=4.684519, smooth=0.872533) | lr=1.000000e-03 | time=98.12s
[Epoch 057] train=10.039152 (main=9.951924, smooth=0.872279) | val=8.295299 (main=8.208782, smooth=0.865168) | lr=1.000000e-03 | time=101.85s
[Epoch 058] train=10.572538 (main=10.485354, smooth=0.871837) | val=4.922742 (main=4.836088, smooth=0.866541) | lr=1.000000e-03 | time=97.12s
[Epoch 059] train=10.300414 (main=10.212911, smooth=0.875025) | val=5.816561 (main=5.729796, smooth=0.867649) | lr=1.000000e-03 | time=95.69s
[Epoch 060] train=10.504916 (main=10.417503, smooth=0.874131) | val=7.219801 (main=7.132702, smooth=0.870993) | lr=1.000000e-03 | time=100.73s
[Epoch 061] train=10.427507 (main=10.340124, smooth=0.873823) | val=4.836692 (main=4.749874, smooth=0.868172) | lr=1.000000e-03 | time=97.73s
[Epoch 062] train=10.285340 (main=10.197715, smooth=0.876252) | val=4.069369 (main=3.982059, smooth=0.873100) | lr=1.000000e-03 | time=95.61s
[Epoch 063] train=10.507089 (main=10.419457, smooth=0.876323) | val=3.896471 (main=3.809187, smooth=0.872838) | lr=1.000000e-03 | time=99.69s
[Epoch 064] train=10.432184 (main=10.344517, smooth=0.876673) | val=5.084179 (main=4.997099, smooth=0.870797) | lr=1.000000e-03 | time=98.76s
[Epoch 065] train=10.296542 (main=10.208846, smooth=0.876968) | val=5.462789 (main=5.375660, smooth=0.871289) | lr=1.000000e-03 | time=104.98s
[Epoch 066] train=10.414223 (main=10.326296, smooth=0.879265) | val=4.081793 (main=3.994230, smooth=0.875636) | lr=1.000000e-03 | time=98.28s
[Epoch 067] train=10.344418 (main=10.256476, smooth=0.879424) | val=3.942175 (main=3.855198, smooth=0.869773) | lr=1.000000e-03 | time=104.14s
[Epoch 068] train=10.376493 (main=10.288934, smooth=0.875593) | val=4.087192 (main=4.000401, smooth=0.867908) | lr=1.000000e-03 | time=99.26s
[Epoch 069] train=10.387567 (main=10.300226, smooth=0.873410) | val=4.018942 (main=3.932112, smooth=0.868301) | lr=1.000000e-03 | time=99.43s
[Epoch 070] train=10.331627 (main=10.244524, smooth=0.871036) | val=4.006697 (main=3.919811, smooth=0.868857) | lr=1.000000e-03 | time=97.70s
[Epoch 071] train=10.126948 (main=10.039666, smooth=0.872818) | val=5.236960 (main=5.150004, smooth=0.869567) | lr=1.000000e-03 | time=102.58s
[Epoch 072] train=10.109635 (main=10.022350, smooth=0.872853) | val=4.718153 (main=4.631138, smooth=0.870155) | lr=1.000000e-03 | time=101.54s
[Epoch 073] train=10.774915 (main=10.687952, smooth=0.869624) | val=4.051701 (main=3.965336, smooth=0.863654) | lr=1.000000e-03 | time=97.83s
[Epoch 074] train=10.343282 (main=10.256529, smooth=0.867526) | val=8.597916 (main=8.511028, smooth=0.868879) | lr=1.000000e-03 | time=98.13s
[Epoch 075] train=10.288797 (main=10.202014, smooth=0.867832) | val=4.012648 (main=3.926151, smooth=0.864965) | lr=1.000000e-03 | time=99.05s
[Epoch 076] train=10.599438 (main=10.513099, smooth=0.863391) | val=4.074662 (main=3.988453, smooth=0.862081) | lr=1.000000e-03 | time=103.65s
[Epoch 077] train=9.988048 (main=9.901739, smooth=0.863087) | val=12.855404 (main=12.768809, smooth=0.865948) | lr=1.000000e-03 | time=101.99s
[Epoch 078] train=10.862542 (main=10.775815, smooth=0.867264) | val=4.670051 (main=4.583399, smooth=0.866518) | lr=1.000000e-03 | time=103.41s
[Epoch 079] train=10.309491 (main=10.222425, smooth=0.870664) | val=4.006126 (main=3.919364, smooth=0.867623) | lr=1.000000e-03 | time=103.58s
[Epoch 080] train=10.685823 (main=10.598763, smooth=0.870605) | val=5.190787 (main=5.103966, smooth=0.868207) | lr=1.000000e-03 | time=102.10s
[Epoch 081] train=10.945182 (main=10.857994, smooth=0.871878) | val=4.112122 (main=4.025412, smooth=0.867103) | lr=1.000000e-03 | time=102.29s
[Epoch 082] train=10.545521 (main=10.458568, smooth=0.869529) | val=5.481076 (main=5.394645, smooth=0.864310) | lr=1.000000e-03 | time=103.41s
[Epoch 083] train=10.679052 (main=10.591911, smooth=0.871414) | val=4.204691 (main=4.117706, smooth=0.869845) | lr=1.000000e-03 | time=105.24s
[Epoch 084] train=10.528854 (main=10.441838, smooth=0.870158) | val=4.959118 (main=4.871913, smooth=0.872049) | lr=1.000000e-03 | time=100.98s
[Epoch 085] train=10.532365 (main=10.445167, smooth=0.871982) | val=4.572271 (main=4.485630, smooth=0.866413) | lr=1.000000e-03 | time=97.25s
[Epoch 086] train=10.427457 (main=10.340492, smooth=0.869649) | val=3.961293 (main=3.874885, smooth=0.864083) | lr=1.000000e-03 | time=96.00s
[Epoch 087] train=10.792150 (main=10.704203, smooth=0.879468) | val=4.374346 (main=4.287129, smooth=0.872173) | lr=1.000000e-03 | time=97.57s
[Epoch 088] train=10.414665 (main=10.326541, smooth=0.881241) | val=4.141787 (main=4.053925, smooth=0.878615) | lr=1.000000e-03 | time=102.37s
[Epoch 089] train=10.598532 (main=10.510935, smooth=0.875979) | val=5.133570 (main=5.046858, smooth=0.867122) | lr=1.000000e-03 | time=98.76s
[Epoch 090] train=10.591631 (main=10.504277, smooth=0.873538) | val=4.679632 (main=4.593349, smooth=0.862828) | lr=1.000000e-03 | time=101.98s
[Epoch 091] train=10.441770 (main=10.354369, smooth=0.874007) | val=4.200097 (main=4.113152, smooth=0.869447) | lr=1.000000e-03 | time=99.46s
[Epoch 092] train=10.285623 (main=10.198024, smooth=0.875990) | val=4.866107 (main=4.779129, smooth=0.869780) | lr=1.000000e-03 | time=98.81s
[Epoch 093] train=10.497013 (main=10.409732, smooth=0.872807) | val=3.928316 (main=3.841620, smooth=0.866956) | lr=1.000000e-03 | time=100.13s
[Epoch 094] train=10.434455 (main=10.347638, smooth=0.868171) | val=3.932435 (main=3.846020, smooth=0.864148) | lr=1.000000e-03 | time=101.11s
[Epoch 095] train=10.437312 (main=10.350417, smooth=0.868952) | val=4.424075 (main=4.337177, smooth=0.868985) | lr=1.000000e-03 | time=102.57s
[Epoch 096] train=10.372759 (main=10.286028, smooth=0.867310) | val=3.877565 (main=3.791316, smooth=0.862480) | lr=1.000000e-03 | time=101.44s
[Epoch 097] train=10.262502 (main=10.175350, smooth=0.871519) | val=4.417283 (main=4.330924, smooth=0.863596) | lr=1.000000e-03 | time=99.68s
[Epoch 098] train=10.518655 (main=10.431758, smooth=0.868971) | val=4.007290 (main=3.920974, smooth=0.863168) | lr=1.000000e-03 | time=102.57s
[Epoch 099] train=10.336416 (main=10.249741, smooth=0.866750) | val=5.061785 (main=4.975411, smooth=0.863744) | lr=1.000000e-03 | time=103.43s
[Epoch 100] train=10.414492 (main=10.327735, smooth=0.867567) | val=4.822075 (main=4.735781, smooth=0.862939) | lr=1.000000e-03 | time=101.73s
[Epoch 101] train=9.983101 (main=9.896637, smooth=0.864639) | val=4.397347 (main=4.310969, smooth=0.863775) | lr=1.000000e-03 | time=103.53s
[Epoch 102] train=10.078607 (main=9.991941, smooth=0.866664) | val=4.213067 (main=4.126537, smooth=0.865305) | lr=1.000000e-03 | time=96.78s
[Epoch 103] train=10.369859 (main=10.283012, smooth=0.868470) | val=4.272387 (main=4.186056, smooth=0.863311) | lr=1.000000e-03 | time=102.85s
[Epoch 104] train=10.365734 (main=10.278856, smooth=0.868786) | val=4.498305 (main=4.411907, smooth=0.863985) | lr=1.000000e-03 | time=101.13s
[Epoch 105] train=10.415950 (main=10.328162, smooth=0.877882) | val=4.098416 (main=4.011552, smooth=0.868636) | lr=1.000000e-03 | time=100.50s
[Epoch 106] train=10.368473 (main=10.280665, smooth=0.878084) | val=3.983520 (main=3.896558, smooth=0.869622) | lr=1.000000e-03 | time=103.28s
[Epoch 107] train=10.431364 (main=10.343750, smooth=0.876144) | val=4.006701 (main=3.919817, smooth=0.868833) | lr=1.000000e-03 | time=105.28s
[Epoch 108] train=10.483708 (main=10.396072, smooth=0.876356) | val=4.137880 (main=4.050920, smooth=0.869609) | lr=1.000000e-03 | time=94.99s
[Epoch 109] train=10.398714 (main=10.310713, smooth=0.880012) | val=3.896307 (main=3.809539, smooth=0.867682) | lr=1.000000e-03 | time=101.86s
[Epoch 110] train=10.812636 (main=10.724104, smooth=0.885324) | val=3.968361 (main=3.881563, smooth=0.867983) | lr=1.000000e-03 | time=103.31s
[Epoch 111] train=10.529586 (main=10.441384, smooth=0.882023) | val=3.936094 (main=3.849403, smooth=0.866908) | lr=1.000000e-03 | time=97.86s
[Epoch 112] train=10.502861 (main=10.414922, smooth=0.879388) | val=4.792635 (main=4.705650, smooth=0.869853) | lr=1.000000e-03 | time=100.09s
[Epoch 113] train=10.403377 (main=10.315735, smooth=0.876417) | val=5.109798 (main=5.022993, smooth=0.868052) | lr=1.000000e-03 | time=100.55s
[Epoch 114] train=10.358446 (main=10.271014, smooth=0.874320) | val=5.358788 (main=5.272307, smooth=0.864808) | lr=1.000000e-03 | time=100.49s
[Epoch 115] train=10.383218 (main=10.296200, smooth=0.870180) | val=3.962097 (main=3.875419, smooth=0.866783) | lr=1.000000e-03 | time=98.34s
[Epoch 116] train=10.110730 (main=10.023547, smooth=0.871832) | val=4.572407 (main=4.485531, smooth=0.868756) | lr=1.000000e-03 | time=103.11s
[Epoch 117] train=10.245853 (main=10.158468, smooth=0.873841) | val=3.914084 (main=3.827057, smooth=0.870267) | lr=1.000000e-03 | time=111.19s
[Epoch 118] train=10.023714 (main=9.936316, smooth=0.873981) | val=3.886992 (main=3.800239, smooth=0.867527) | lr=1.000000e-03 | time=102.40s
[Epoch 119] train=9.906623 (main=9.819486, smooth=0.871379) | val=5.049300 (main=4.962620, smooth=0.866802) | lr=1.000000e-03 | time=101.78s
[Epoch 120] train=10.080825 (main=9.993975, smooth=0.868495) | val=5.208913 (main=5.122366, smooth=0.865474) | lr=1.000000e-03 | time=101.85s
[Epoch 121] train=10.313747 (main=10.227303, smooth=0.864441) | val=3.963228 (main=3.876724, smooth=0.865040) | lr=1.000000e-03 | time=102.63s
[Epoch 122] train=10.272904 (main=10.186303, smooth=0.866009) | val=4.002837 (main=3.916378, smooth=0.864597) | lr=1.000000e-03 | time=99.55s
[Epoch 123] train=10.214506 (main=10.127722, smooth=0.867837) | val=3.984012 (main=3.897708, smooth=0.863048) | lr=1.000000e-03 | time=97.68s
[Epoch 124] train=10.274791 (main=10.188203, smooth=0.865887) | val=4.107671 (main=4.021441, smooth=0.862305) | lr=1.000000e-03 | time=101.59s
[Epoch 125] train=10.299384 (main=10.212707, smooth=0.866765) | val=4.183948 (main=4.097505, smooth=0.864434) | lr=1.000000e-03 | time=102.37s
[Epoch 126] train=9.884369 (main=9.797692, smooth=0.866769) | val=5.486521 (main=5.399554, smooth=0.869662) | lr=1.000000e-03 | time=106.27s
[Epoch 127] train=10.346025 (main=10.259230, smooth=0.867947) | val=4.260882 (main=4.174566, smooth=0.863161) | lr=1.000000e-03 | time=107.52s
[Epoch 128] train=10.064158 (main=9.977478, smooth=0.866797) | val=4.512305 (main=4.426019, smooth=0.862859) | lr=1.000000e-03 | time=134.49s
[Epoch 129] train=10.105504 (main=10.018889, smooth=0.866143) | val=4.122680 (main=4.036078, smooth=0.866014) | lr=1.000000e-03 | time=129.61s
[Epoch 130] train=10.078022 (main=9.991463, smooth=0.865592) | val=4.555171 (main=4.468119, smooth=0.870514) | lr=1.000000e-03 | time=117.98s
[Epoch 131] train=10.057674 (main=9.970833, smooth=0.868409) | val=5.184801 (main=5.098388, smooth=0.864129) | lr=1.000000e-03 | time=126.10s
[Epoch 132] train=10.389329 (main=10.302338, smooth=0.869902) | val=4.422895 (main=4.336162, smooth=0.867331) | lr=1.000000e-03 | time=109.13s
[Epoch 133] train=10.296315 (main=10.209525, smooth=0.867895) | val=4.376709 (main=4.290393, smooth=0.863158) | lr=1.000000e-03 | time=115.45s
[Epoch 134] train=10.198164 (main=10.111543, smooth=0.866206) | val=4.944605 (main=4.858244, smooth=0.863614) | lr=1.000000e-03 | time=113.64s
[Epoch 135] train=10.262033 (main=10.175210, smooth=0.868230) | val=4.181065 (main=4.094887, smooth=0.861779) | lr=1.000000e-03 | time=106.84s
[Epoch 136] train=10.206837 (main=10.119990, smooth=0.868470) | val=4.531590 (main=4.445262, smooth=0.863281) | lr=1.000000e-03 | time=119.92s
[Epoch 137] train=10.134104 (main=10.047320, smooth=0.867840) | val=4.123166 (main=4.036877, smooth=0.862897) | lr=1.000000e-03 | time=121.84s
[Epoch 138] train=10.026888 (main=9.939815, smooth=0.870732) | val=5.393214 (main=5.306880, smooth=0.863335) | lr=1.000000e-03 | time=114.55s
[Epoch 139] train=10.247109 (main=10.160223, smooth=0.868866) | val=4.383750 (main=4.297324, smooth=0.864255) | lr=1.000000e-03 | time=122.98s
[Epoch 140] train=10.155326 (main=10.068395, smooth=0.869310) | val=4.479434 (main=4.392824, smooth=0.866096) | lr=1.000000e-03 | time=120.71s
[Epoch 141] train=10.206671 (main=10.119474, smooth=0.871967) | val=5.337591 (main=5.250978, smooth=0.866134) | lr=1.000000e-03 | time=115.37s
[Epoch 142] train=10.287336 (main=10.199811, smooth=0.875255) | val=4.800960 (main=4.714075, smooth=0.868851) | lr=1.000000e-03 | time=115.82s
[Epoch 143] train=10.426344 (main=10.338619, smooth=0.877249) | val=4.356599 (main=4.269830, smooth=0.867686) | lr=1.000000e-03 | time=119.00s
[Epoch 144] train=10.345358 (main=10.257691, smooth=0.876665) | val=4.085199 (main=3.998550, smooth=0.866482) | lr=1.000000e-03 | time=110.06s
[Epoch 145] train=10.367787 (main=10.280708, smooth=0.870792) | val=4.256630 (main=4.170151, smooth=0.864790) | lr=1.000000e-03 | time=112.68s
[Epoch 146] train=10.308634 (main=10.221674, smooth=0.869601) | val=4.583212 (main=4.496616, smooth=0.865960) | lr=1.000000e-03 | time=114.30s
[Epoch 147] train=10.059977 (main=9.972847, smooth=0.871302) | val=4.563803 (main=4.477254, smooth=0.865494) | lr=1.000000e-03 | time=111.94s
[Epoch 148] train=10.255561 (main=10.168302, smooth=0.872591) | val=4.290044 (main=4.203585, smooth=0.864585) | lr=1.000000e-03 | time=115.94s
[Epoch 149] train=10.133293 (main=10.045973, smooth=0.873197) | val=4.275805 (main=4.189352, smooth=0.864524) | lr=1.000000e-03 | time=110.34s
[Epoch 150] train=10.308685 (main=10.221271, smooth=0.874138) | val=4.107144 (main=4.020368, smooth=0.867765) | lr=1.000000e-03 | time=124.26s
[Epoch 151] train=10.367103 (main=10.279913, smooth=0.871893) | val=5.181840 (main=5.095289, smooth=0.865506) | lr=1.000000e-03 | time=123.05s
[Epoch 152] train=10.126610 (main=10.039465, smooth=0.871450) | val=4.080905 (main=3.994307, smooth=0.865983) | lr=1.000000e-03 | time=116.23s
[Epoch 153] train=10.418531 (main=10.331250, smooth=0.872817) | val=4.125703 (main=4.038942, smooth=0.867607) | lr=1.000000e-03 | time=113.87s
[Epoch 154] train=10.187142 (main=10.099909, smooth=0.872328) | val=4.217868 (main=4.131278, smooth=0.865902) | lr=1.000000e-03 | time=116.78s
[Epoch 155] train=10.251867 (main=10.164489, smooth=0.873778) | val=4.107071 (main=4.020510, smooth=0.865608) | lr=1.000000e-03 | time=124.45s
[Epoch 156] train=10.032036 (main=9.944979, smooth=0.870567) | val=4.166702 (main=4.080370, smooth=0.863313) | lr=1.000000e-03 | time=114.93s
